customer_id,segment,rfm_score,recency_days,frequency,monetary,recommendation
C533194,Champions,4,3,8,48.99,Reward with loyalty program. Early access to new products.
C230843,Champions,8,303,7,403.9,Reward with loyalty program. Early access to new products.
C690238,Champions,12,246,1,471.53,Reward with loyalty program. Early access to new products.
C593936,Champions,12,204,9,375.55,Reward with loyalty program. Early access to new products.
C468708,Champions,6,240,9,424.98,Reward with loyalty program. Early access to new products.
C802338,Champions,7,195,2,148.34,Reward with loyalty program. Early access to new products.
C578921,Champions,4,344,8,209.78,Reward with loyalty program. Early access to new products.
C432703,Champions,9,105,3,559.89,Reward with loyalty program. Early access to new products.
C351762,Champions,4,15,8,571.51,Reward with loyalty program. Early access to new products.
C282506,Champions,10,263,6,346.74,Reward with loyalty program. Early access to new products.
C693184,Champions,12,145,8,74.97,Reward with loyalty program. Early access to new products.
C336486,Champions,8,335,9,99.5,Reward with loyalty program. Early access to new products.
C563539,Champions,5,119,5,400.86,Reward with loyalty program. Early access to new products.
C502576,Champions,7,308,8,318.14,Reward with loyalty program. Early access to new products.
C383392,Champions,6,165,5,375.7,Reward with loyalty program. Early access to new products.
C960283,Champions,6,344,3,384.03,Reward with loyalty program. Early access to new products.
C923424,Champions,9,145,2,497.33,Reward with loyalty program. Early access to new products.
C802736,Champions,5,285,6,238.17,Reward with loyalty program. Early access to new products.
C377354,Champions,4,246,5,376.19,Reward with loyalty program. Early access to new products.
C272022,Champions,7,218,6,540.42,Reward with loyalty program. Early access to new products.
C906675,Champions,9,196,5,334.77,Reward with loyalty program. Early access to new products.
C882734,Champions,3,51,3,420.82,Reward with loyalty program. Early access to new products.
C529857,Champions,8,49,6,479.11,Reward with loyalty program. Early access to new products.
C494692,Champions,9,353,3,454.99,Reward with loyalty program. Early access to new products.
C604204,Champions,9,314,9,269.81,Reward with loyalty program. Early access to new products.
C964784,Champions,7,186,8,111.96,Reward with loyalty program. Early access to new products.
C171895,Champions,8,123,6,294.29,Reward with loyalty program. Early access to new products.
C568084,Champions,10,45,2,78.34,Reward with loyalty program. Early access to new products.
C622915,Champions,3,189,5,597.59,Reward with loyalty program. Early access to new products.
C706070,Champions,7,207,4,267.64,Reward with loyalty program. Early access to new products.
C300073,Champions,8,224,7,143.83,Reward with loyalty program. Early access to new products.
C870157,Champions,6,300,9,599.43,Reward with loyalty program. Early access to new products.
C346765,Champions,12,214,2,480.04,Reward with loyalty program. Early access to new products.
C589155,Champions,12,151,3,236.52,Reward with loyalty program. Early access to new products.
C281854,Champions,6,67,3,419.1,Reward with loyalty program. Early access to new products.
C112442,Champions,5,60,1,351.55,Reward with loyalty program. Early access to new products.
C860392,Champions,6,179,8,181.53,Reward with loyalty program. Early access to new products.
C305696,Champions,9,309,2,331.81,Reward with loyalty program. Early access to new products.
C979712,Champions,9,92,1,325.96,Reward with loyalty program. Early access to new products.
C635518,Champions,8,271,7,382.22,Reward with loyalty program. Early access to new products.
C305658,Champions,3,146,6,560.33,Reward with loyalty program. Early access to new products.
C814300,Champions,7,26,3,101.03,Reward with loyalty program. Early access to new products.
C462839,Champions,6,136,5,443.35,Reward with loyalty program. Early access to new products.
C177332,Champions,5,31,7,266.79,Reward with loyalty program. Early access to new products.
C212666,Champions,11,97,1,63.71,Reward with loyalty program. Early access to new products.
C515019,Champions,7,212,1,336.98,Reward with loyalty program. Early access to new products.
C870545,Champions,6,328,2,522.63,Reward with loyalty program. Early access to new products.
C321646,Champions,11,273,9,200.29,Reward with loyalty program. Early access to new products.
C285431,Champions,5,81,1,320.24,Reward with loyalty program. Early access to new products.
C663510,Champions,8,112,2,266.79,Reward with loyalty program. Early access to new products.
C315616,Loyal Customers,5,207,4,26.36,Upsell higher-value products. Offer membership benefits.
C380356,Loyal Customers,9,206,8,546.99,Upsell higher-value products. Offer membership benefits.
C187846,Loyal Customers,7,25,8,478.68,Upsell higher-value products. Offer membership benefits.
C960761,Loyal Customers,10,180,9,353.05,Upsell higher-value products. Offer membership benefits.
C815400,Loyal Customers,12,10,9,512.74,Upsell higher-value products. Offer membership benefits.
C385154,Loyal Customers,5,107,6,566.34,Upsell higher-value products. Offer membership benefits.
C543612,Loyal Customers,8,133,5,564.9,Upsell higher-value products. Offer membership benefits.
C516790,Loyal Customers,6,46,3,26.88,Upsell higher-value products. Offer membership benefits.
C343758,Loyal Customers,6,24,1,282.22,Upsell higher-value products. Offer membership benefits.
C521439,Loyal Customers,9,223,2,62.84,Upsell higher-value products. Offer membership benefits.
C175675,Loyal Customers,8,56,5,52.84,Upsell higher-value products. Offer membership benefits.
C981065,Loyal Customers,10,220,9,410.58,Upsell higher-value products. Offer membership benefits.
C263704,Loyal Customers,11,102,9,501.1,Upsell higher-value products. Offer membership benefits.
C924353,Loyal Customers,10,123,4,38.17,Upsell higher-value products. Offer membership benefits.
C902271,Loyal Customers,7,108,1,264.04,Upsell higher-value products. Offer membership benefits.
C750329,Loyal Customers,10,177,7,218.61,Upsell higher-value products. Offer membership benefits.
C748552,Loyal Customers,7,104,5,135.69,Upsell higher-value products. Offer membership benefits.
C680609,Loyal Customers,9,343,3,583.18,Upsell higher-value products. Offer membership benefits.
C468102,Loyal Customers,3,257,9,557.2,Upsell higher-value products. Offer membership benefits.
C385069,Loyal Customers,7,173,6,113.3,Upsell higher-value products. Offer membership benefits.
C490932,Loyal Customers,11,260,3,190.09,Upsell higher-value products. Offer membership benefits.
C168382,Loyal Customers,4,211,4,57.86,Upsell higher-value products. Offer membership benefits.
C420762,Loyal Customers,10,271,6,226.21,Upsell higher-value products. Offer membership benefits.
